info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
############################################################
############################################################
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##...............###.......................###............##
##.............#####.....................#######..........##
##...........#######.....................########.........##
##..........########.....................########.........##
##..........########......................########........##
##.........########........................#######........##
##.........#######...........................#####........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##..........######..........................######........##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##...........#####...........................#####........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######..........................######........##
##.........########.........................######........##
##..........########......................########........##
##..........########.....................########.........##
##...........#######.....................########.........##
##............######.....................#######..........##
##..............####......................####............##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
############################################################
###########################################################.
POSTS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 4|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  N  N  4  5  5  5  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  5  5  5  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  1  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  7  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  7  7  7  7  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  1  0  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
13|.  .  .  .  .  .  N  3  4  5  5  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  N  .  .  .  .  .  .  
14|.  .  .  .  .  .  .  6  4  5  5  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  2  .  .  .  .  .  .  .  
15|.  .  .  .  .  .  .  5  6  7  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  .  .  .  .  
16|.  .  .  .  .  .  .  5  7  7  7  3  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  5  0  7  7  3  .  .  .  .  .  .  .  
17|.  .  .  .  .  .  .  7  7  7  7  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  7  .  .  .  .  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
33|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
34|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
35|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
37|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
38|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  5  .  .  .  .  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  7  5  5  5  3  .  .  .  .  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  7  7  3  3  .  .  .  .  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  7  7  3  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  7  7  7  7  N  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  7  N  N  1  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  6  6  3  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  1  1  1  1  0  7  6  6  6  7  6  6  7  6  6  6  7  7  7  7  7  7  6  6  7  6  6  7  6  6  N  
 2|N  3  N  N  3  N  N  3  N  N  3  3  3  3  3  3  N  N  N  3  N  N  3  N  N  N  1  1  1  1  1  1  1  0  N  N  N  5  N  N  5  N  N  N  5  6  6  6  7  7  N  N  5  N  N  5  N  N  5  N  
 3|N  0  N  N  N  N  N  4  N  N  N  3  3  N  N  4  N  N  N  N  N  N  N  N  .  N  1  1  1  1  1  1  1  0  N  .  N  N  N  N  N  N  N  N  4  N  N  5  6  N  N  N  4  N  N  N  N  N  4  N  
 4|N  1  N  N  .  .  N  N  N  .  N  3  N  N  N  4  5  N  N  .  .  .  .  .  N  N  1  1  1  1  1  1  1  1  N  N  .  .  .  .  .  N  N  3  4  N  N  N  5  N  .  N  N  N  .  .  N  N  4  N  
 5|N  0  7  N  .  .  N  N  N  .  N  4  N  N  N  4  5  5  N  .  .  .  .  .  N  1  1  1  1  1  1  1  1  0  7  N  .  .  .  .  .  N  3  3  4  N  N  N  4  N  .  N  N  N  .  .  N  1  0  N  
 6|N  0  N  N  .  .  N  0  N  N  N  4  N  N  3  4  5  5  N  .  .  .  .  .  N  N  1  1  1  1  1  1  0  7  N  N  .  .  .  .  .  N  3  3  4  5  N  N  4  N  N  N  0  N  .  .  N  N  0  N  
 7|N  0  N  .  .  N  N  1  N  N  3  4  N  N  4  5  P  5  N  .  .  .  .  .  N  N  1  1  1  1  1  0  7  7  N  N  .  .  .  .  .  N  4  P  5  5  N  N  4  5  N  N  7  N  N  .  .  N  0  N  
 8|N  0  N  .  .  N  3  2  2  3  3  4  N  N  N  5  5  5  N  .  .  N  N  N  N  0  7  1  1  1  0  7  7  7  7  N  N  N  N  .  .  N  4  5  5  N  N  N  4  5  5  6  7  7  N  .  .  N  0  N  
 9|N  1  N  N  N  N  3  3  3  3  3  4  N  N  N  4  N  N  N  N  N  N  2  2  1  1  0  7  1  0  7  7  7  7  7  7  7  7  N  N  N  N  N  N  5  N  N  N  4  5  5  5  6  6  N  N  N  N  0  N  
10|N  1  1  0  N  N  N  N  3  3  3  4  5  N  N  N  N  1  N  N  2  3  3  3  2  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  N  N  7  N  N  N  N  3  4  5  5  5  N  N  N  N  1  1  0  N  
11|N  1  1  0  N  .  .  N  3  3  3  4  5  7  7  7  7  1  2  3  3  3  3  3  3  2  1  0  7  7  7  7  7  6  7  7  7  6  7  7  7  7  7  1  0  7  7  3  4  5  5  5  N  .  .  N  1  1  0  N  
12|N  1  1  0  N  .  N  N  3  3  3  4  5  5  6  6  N  N  3  3  3  3  3  P  3  3  2  P  6  7  7  7  P  7  7  7  P  7  7  7  7  7  N  N  2  2  3  3  4  5  5  5  N  N  .  N  1  0  7  N  
13|N  2  1  1  N  N  N  3  4  5  5  5  5  5  N  N  N  3  3  3  3  3  2  3  3  3  3  4  5  6  7  7  7  7  7  6  6  7  7  7  7  7  7  N  N  N  3  3  5  5  5  5  5  N  N  N  0  7  7  N  
14|N  3  2  1  1  1  0  6  4  5  5  3  4  N  N  2  3  3  3  3  3  3  3  3  N  N  3  4  5  5  6  7  7  7  N  N  5  6  7  7  7  7  7  7  7  N  N  4  5  5  5  5  2  1  1  0  7  7  7  N  
15|N  3  3  2  1  1  0  5  6  7  3  3  4  N  3  3  3  3  3  3  3  3  3  4  5  N  3  4  5  5  5  6  7  7  N  3  4  5  6  7  7  7  7  7  7  7  N  4  5  5  5  3  3  1  0  7  7  7  7  N  
16|N  3  3  3  2  1  0  5  7  7  7  3  N  N  3  3  3  3  3  3  3  3  3  4  N  N  3  4  5  5  5  5  6  7  N  N  4  5  5  6  7  7  7  7  7  7  N  N  5  0  7  7  3  0  7  7  7  7  7  N  
17|N  3  3  3  3  2  1  7  7  7  7  7  N  3  3  3  3  3  3  3  3  3  3  4  N  N  3  4  5  5  5  5  5  6  N  N  4  5  5  5  6  7  7  7  7  6  6  N  0  7  7  7  7  7  7  7  7  7  7  N  
18|N  3  3  3  3  3  2  2  2  2  2  1  N  N  N  N  3  3  3  3  3  3  3  4  N  N  3  4  5  5  5  5  5  5  N  N  4  5  5  5  5  6  7  7  N  N  N  N  7  7  7  7  7  7  7  7  7  7  7  N  
19|N  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  4  N  N  N  N  N  N  N  N  N  N  N  N  4  5  5  5  5  5  6  7  6  7  7  7  7  7  7  7  7  7  7  7  7  7  7  N  
20|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  3  3  3  3  3  3  4  5  6  7  7  N  N  N  N  7  2  2  3  4  5  5  5  5  5  5  N  5  6  7  7  7  7  7  7  7  7  7  7  7  7  7  N  
21|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  7  3  3  3  4  5  5  5  5  5  5  N  4  5  6  7  7  7  7  7  7  7  7  7  7  7  7  N  
22|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  3  3  3  4  5  5  5  5  5  5  N  4  5  5  6  7  7  7  7  7  7  7  7  7  7  7  N  
23|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  3  3  3  4  5  5  5  5  5  N  N  4  5  5  5  6  7  7  6  7  7  7  7  7  7  7  N  
24|N  3  3  3  3  3  3  3  3  P  3  3  3  3  3  4  5  N  N  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  3  3  4  5  5  5  5  N  N  3  4  5  5  5  5  6  P  7  7  7  7  7  7  7  7  N  
25|N  3  3  3  3  3  3  3  2  3  3  3  3  3  3  4  5  5  N  3  3  3  3  4  5  5  5  5  5  5  6  7  6  6  6  3  4  5  5  5  5  N  3  3  4  5  5  5  5  5  6  7  7  7  7  7  7  7  7  N  
26|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  N  3  3  3  4  N  N  N  N  N  5  5  N  N  N  N  N  4  5  5  5  N  N  3  3  4  5  5  5  5  5  5  6  7  7  7  7  7  7  7  N  
27|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  N  3  3  N  N  .  .  .  N  4  5  N  .  .  .  N  N  5  5  N  N  3  3  3  4  5  5  5  5  5  5  5  6  7  7  7  7  7  7  N  
28|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  N  N  N  .  .  .  .  N  4  5  N  .  .  .  .  N  N  N  N  3  3  3  3  4  5  5  5  5  5  5  5  5  6  7  7  7  7  7  N  
29|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  .  .  .  .  .  .  .  N  4  5  N  .  .  .  .  .  .  .  N  3  3  3  3  4  5  5  5  5  5  5  5  5  5  6  7  7  7  7  N  
30|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  .  .  .  .  .  .  .  N  4  5  N  .  .  .  .  .  .  .  N  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  6  7  7  7  N  
31|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  N  N  N  .  .  .  .  N  4  5  N  .  .  .  .  N  N  N  N  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  6  7  7  N  
32|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  N  2  1  N  N  .  .  .  N  4  5  N  .  .  .  N  N  7  7  N  N  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  6  7  N  
33|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  N  3  3  2  1  N  N  N  N  N  4  5  N  N  N  N  N  7  7  7  7  N  N  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  6  N  
34|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  3  3  3  3  2  2  2  2  2  3  4  5  5  6  7  7  7  7  7  7  7  7  N  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  N  
35|N  3  3  3  3  3  3  3  3  P  3  3  3  3  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  7  7  N  N  3  4  5  5  5  5  5  P  5  5  5  5  5  5  5  5  N  
36|N  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  7  N  N  4  5  5  5  5  5  5  4  5  5  5  5  5  5  5  N  
37|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  1  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  7  7  7  N  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  N  
38|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  0  7  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  6  7  7  7  7  7  7  N  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  N  
39|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  7  7  3  3  3  3  3  3  3  3  3  N  N  N  N  5  5  5  5  5  6  7  7  7  7  7  N  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  N  
40|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  6  7  3  3  3  3  3  N  N  N  N  N  N  N  N  N  N  N  N  5  5  6  7  7  7  7  7  7  5  5  5  5  5  5  5  5  5  5  5  5  5  5  N  
41|N  3  3  3  3  3  3  3  3  3  3  3  N  N  N  N  5  5  6  3  3  3  3  4  N  N  1  1  1  0  7  1  1  0  N  N  4  5  5  6  7  7  7  7  N  N  N  N  5  5  5  5  5  5  5  5  5  5  5  N  
42|N  3  3  3  3  3  3  3  3  3  3  4  N  2  2  3  4  5  5  3  3  3  3  4  N  N  1  1  0  7  1  1  1  0  N  N  4  5  5  5  6  7  7  7  7  7  7  N  4  5  5  5  5  5  5  5  5  5  5  N  
43|N  3  3  3  3  3  3  3  3  3  3  4  N  N  3  3  4  5  3  3  3  3  3  4  N  N  1  0  7  7  2  1  1  0  N  N  4  5  5  5  5  6  7  7  7  7  N  N  7  5  5  5  3  4  5  5  5  5  5  N  
44|N  3  3  3  3  3  3  3  3  3  3  4  5  N  3  3  4  3  3  3  3  3  3  4  5  N  0  7  7  7  3  2  1  0  N  3  4  5  5  5  5  5  6  7  7  7  N  0  6  7  7  3  3  4  5  5  5  5  5  N  
45|N  3  3  3  3  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  3  3  3  4  N  N  7  7  7  7  3  3  2  1  N  N  4  5  5  5  5  5  5  6  6  N  N  7  5  7  7  7  3  4  5  5  5  5  5  N  
46|N  3  3  3  N  N  N  3  3  3  3  4  5  5  N  N  N  3  3  3  3  3  3  4  5  6  7  7  6  7  3  3  3  2  2  3  4  5  5  5  5  5  5  N  N  N  7  7  7  7  7  7  7  N  N  N  5  5  5  N  
47|N  3  3  4  N  .  N  N  3  3  3  4  5  5  5  6  N  N  3  3  3  3  3  P  5  5  6  P  7  7  3  3  P  3  3  3  P  5  5  5  5  5  N  N  7  7  7  7  7  7  7  7  N  N  .  N  4  5  5  N  
